trip_id_unique,trip_duration_in_minutes
220353a,16
220363a,16
220366a,17
220368a,16
220380a,18
220382a,15
220467a,13
220476a,13
220477a,15
220480a,17
220493a,13
220528a,16
220531a,16
220533a,15
220534a,16
220548a,17
220559a,16
220578a,18
220587a,16
220624a,16
220646a,19
220651a,17
220666a,18
220743a,16
220829a,18
220846a,17
220867a,16
220869a,17
220873a,17
220881a,16
220986a,14
220993a,15
220998a,16
221003a,13
221032a,13
221038a,15
221067a,19
221070a,16
221115a,15
221235a,16
221241a,14
221243a,16
221264a,16
221265a,16
221270a,18
221282a,19
221368a,16
221369a,16
221388a,15
221398a,14
221400a,17
221415a,16
221416a,16
221465a,13
221683a,16
221696a,15
221707a,16
222075a,17
222080a,17
222083a,14
222085a,16
222086a,16
222092a,16
222110a,13
222112a,13
222114a,17
222137a,12
222143a,14
222180a,14
222470a,15
222581a,12
222582a,14
222583a,15
222595a,16
222602a,15
222605a,14
310043c,17
310079c,20
310080c,20
310082c,20
310114c,17
310121b,20
310123c,18
310124b,20
310152a,19
310162c,20
310204c,20
310218c,21
310223c,19
310294b,20
310295b,20
310296c,21
310318c,17
310341a,19
310342a,19
310345a,19
310370a,20
310375b,14
310401c,19
310432b,20
310435a,19
310446a,20
310460a,21
310469b,20
310474b,21
310478a,20
310488a,20
310498c,16
310541c,17
310573c,21
310576b,19
310582c,19
310592c,21
310615b,19
310624c,24
310634b,19
310634c,21
310636c,20
310641c,16
310644c,17
310648b,21
310685c,19
310707c,20
310710c,16
310712c,18
310772c,19
310780c,19
310785b,19
310798c,18
310813b,14
310817b,20
310847c,19
310856b,20
310860b,21
310861b,21
310939c,19
310945a,21
310946c,21
310947c,17
310950c,19
310968c,19
310971c,19
310994a,21
311076c,21
311143b,21
311157b,20
311160c,21
311162c,19
311241a,20
311254c,19
311255c,18
311258c,16
311270c,22
311273c,20
311286c,19
311287c,19
311292c,19
311294b,20
311299c,17
311314b,20
311346b,21
311347b,21
311355b,18
311357b,18
311363a,19
311364a,18
311365a,19
311371b,20
311382c,18
311384c,19
311411a,20
311417c,17
311420a,20
311434c,19
311460a,20
311487a,20
311489a,20
311495b,15
311502b,21
311503b,21
311509a,20
311520a,20
311525a,19
311526a,19
311535b,20
311537b,14
311543a,20
311544b,18
311622b,19
311648b,20
311668c,19
311685c,18
311708b,18
311709b,18
311718b,20
311724b,15
311730b,20
311731b,18
311733c,22
311780c,23
311784c,16
311797c,22
311849c,20
311856c,22
311883c,20
311889c,19
311894c,22
311901c,18
311902b,19
311903c,22
311920b,18
311921c,23
311925b,14
311935b,20
311963c,21
311965c,22
312017b,21
312018b,19
312021b,20
312060c,23
312061c,17
312132c,16
312156b,20
312168c,17
312191b,19
312195a,18
312200b,19
312205c,22
312222c,22
312245b,21
312250b,21
312251b,18
312252b,18
312256b,18
312259b,20
312262b,20
312272c,21
312274c,21
312276c,21
312278c,22
312285c,18
312293b,19
312294a,19
312296a,19
312303c,21
312310c,17
312312c,17
312315b,20
312322b,19
312341c,21
312342c,22
312364a,19
312370a,19
312421c,17
312424c,19
312457c,22
312462c,17
312483c,19
312516c,18
312552c,19
312617a,20
312621c,19
312637c,21
312662c,22
312663c,21
312664c,21
312666c,22
312667c,18
312680c,22
312682c,22
312728c,22
312743c,22
312796a,19
312845a,20
312876c,18
312884c,23
312885c,24
312920a,23
312922c,20
312925c,21
312946a,20
312946c,23
312951a,20
312953a,20
312974c,23
312975c,22
312978c,23
313002a,19
313005a,20
313006a,21
313011c,23
313024a,20
313029c,23
313033c,22
313040a,22
313043a,22
313045a,21
313045c,20
313053a,21
313054a,21
313066a,21
313076c,23
313079c,23
313116c,25
313130c,21
313135c,23
313147c,22
313150c,22
313154c,20
313164a,21
313172a,21
313185c,22
313186c,24
313188c,22
313198c,21
313201c,23
313216c,22
313220c,23
313222c,21
313225c,22
313246c,20
313309c,19
313312c,22
313318c,15
313334c,22
313350c,22
313373c,21
313377c,22
313380c,23
313437c,22
313453c,22
313459c,22
313491c,15
313505c,22
313528c,16
313605c,22
313669c,15
313670a,19
313670c,15
313674c,16
313683c,20
313694c,23
313695c,15
313702c,22
313703c,22
313709c,22
313715c,22
313743c,22
313770a,19
313794c,23
313804c,24
313832a,19
313837c,23
313841c,23
313898c,20
313936c,22
313965c,23
313984c,23
313987c,23
313990c,22
313993c,23
314014c,22
314028c,22
314033c,22
314044c,22
314064a,20
314069a,20
314112c,20
314162c,22
314169c,22
314180c,22
314187c,20
314191c,23
314228a,19
314234a,19
314239a,19
314239c,24
314243c,24
314248c,22
314250c,20
314252c,21
314260c,23
314287c,23
314302c,23
314314c,25
314320c,21
314321c,20
314339c,23
314340c,23
314342c,23
314348c,22
314406a,22
314410a,20
314426a,21
314433a,19
314445a,19
314488c,24
314516c,23
314522c,20
314523c,21
314560c,24
314561c,24
314571c,24
314651c,23
314680c,23
314682c,23
314684c,24
314694c,16
314700c,25
314710c,22
314712c,23
314713c,24
314725c,24
314732c,24
314734c,23
314746c,24
314762c,23
314764c,24
314781c,23
314790c,24
314815c,24
314817c,23
314818c,24
314829c,23
314830c,22
314844c,23
314848c,24
314853c,23
314877c,23
314881c,23
314908c,24
314909c,24
314912c,23
314917c,23
314918c,23
314926c,23
314964c,25
315003c,23
315021c,24
315029c,23
315050c,25
315051c,23
315054c,23
315058c,24
315069c,24
315071c,24
315079c,24
315082c,22
315100c,23
315103c,21
315111c,21
315118c,23
315122c,24
315131c,21
315179c,24
315206c,23
315217c,23
315219c,24
315246c,23
315250c,24
315282c,24
315295a,21
315299a,22
315323c,23
315396c,26
315452c,24
315577a,20
315578a,20
315790a,18
315799a,18
315853a,20
315931a,21
315958a,20
315990a,21
316009a,20
316014a,22
316034a,20
316048a,20
316067a,25
316073a,21
316075a,21
316077a,21
316211a,21
316212a,21
316218a,21
316828a,20
316887a,19
316894a,19
316896a,19
317093a,20
317094a,20
317096a,20
317238a,19
317300a,20
317351a,20
317356a,20
317433a,20
317434a,20
317472a,21
317572a,21
317575a,21
317641a,20
317642a,20
317643a,20
318189a,19
318356a,20
318360a,19
318367a,20
318368a,20
318379a,20
318520a,20
319553a,20
319694a,20
320221a,20
320222a,20
320769a,19
320798a,15
320892a,33
321164a,21
321318a,18
321325a,20
321715a,23
321716a,19
322259a,20
410075a,14
410076a,14
410091a,16
410146a,16
410219a,15
410220a,15
410229a,15
410362a,18
410571a,17
410849a,14
411036a,17
411134a,15
411160a,15
411165a,15
411167a,14
411383a,15
411405a,18
411408a,17
411687a,16
412188a,14
412189a,14
412190a,14
412193a,14
412239a,16
412248a,16
412276a,19
412356a,16
412488a,15
412493a,15
412494a,16
412499a,15
412501a,15
412519a,16
412526a,15
412564a,16
412574a,15
412575a,16
412773a,16
412774a,16
412833a,17
412842a,18
413079a,15
413091a,16
413226a,14
413659a,15
413662a,16
413716a,17
413743a,20
413744a,19
413981a,15
413995a,15
414019a,16
414033a,15
414093a,15
414226a,16
414286a,18
414288a,18
414506a,15
414517a,15
415113a,14
415114a,14
415115a,14
415167a,16
415175a,17
415289a,17
415294a,16
415401a,15
415421a,16
415433a,17
415437a,16
415467a,17
415475a,15
415481a,16
415483a,15
415484a,16
415492a,15
415516a,18
415521a,17
415532a,15
415538a,17
415608a,16
415767a,15
415771a,15
415773a,16
415838a,17
416116a,15
416420a,15
416724a,15
416787a,16
416965a,15
416990a,14
416996a,15
416998a,15
417003a,15
417009a,15
417055a,15
417063a,15
417064a,15
417125a,15
417229a,16
417272a,18
417276a,18
417282a,18
417284a,18
417853a,14
417861a,14
419461a,15
419469a,15
419482a,17
419490a,14
419502a,15
419858a,15
419894a,15
419901a,15
419904a,15
419918a,15
419928a,15
421514a,14
421866a,22
