trip_id_unique_station,passengers_up
314673c32,1
314673c33,1
314673c34,0
314673c35,0
314673c36,0
314673c37,0
314673c38,0
111743c1,1
111743c2,1
111743c3,0
111743c4,1
111743c5,0
111743c6,2
111743c7,0
111743c8,1
111743c9,1
111743c10,1
111743c11,1
111743c12,1
111743c13,1
111743c14,2
111743c15,3
111743c16,0
111743c17,1
111743c18,2
111743c19,0
111743c20,0
111743c21,0
111743c22,2
111743c23,2
111743c24,2
111743c25,2
111743c26,2
111743c27,1
111743c28,2
111743c29,2
111743c30,2
111743c31,2
111743c32,2
111743c33,2
111743c34,2
111743c35,1
111743c36,2
111743c37,1
111743c38,2
111743c39,2
111743c40,0
111743c41,2
111743c42,1
111743c43,2
111743c44,1
111743c45,1
111743c46,0
111743c47,1
111743c48,1
111743c49,0
111743c50,0
111743c51,0
111743c52,0
111743c53,0
314524c1,1
314524c2,0
314524c3,1
314524c4,1
314524c5,1
314524c6,1
314524c7,1
314524c8,1
314524c9,2
314524c10,0
314524c11,0
314524c12,2
314524c13,1
314524c14,1
314524c15,1
314524c16,1
314524c17,1
314524c18,1
314524c19,1
314524c20,0
314524c21,0
314524c22,0
314524c23,0
314524c24,0
314524c25,0
314524c26,0
313900c1,1
313900c2,1
313900c3,1
313900c4,0
313900c5,0
313900c6,1
313900c7,0
313900c8,1
313900c9,1
313900c10,1
313900c11,0
313900c12,0
313900c13,1
313900c14,0
313900c15,0
313900c16,0
313900c17,0
313900c18,0
313900c19,0
313900c20,0
313900c21,0
313900c22,0
313900c23,0
313900c24,0
313900c25,0
313900c26,0
313900c27,0
313900c28,0
313900c29,0
311922c1,2
311922c2,0
311922c3,1
311922c4,0
311922c5,0
311922c6,0
311922c7,1
311922c8,0
311922c9,0
311922c10,1
311922c11,1
311922c12,0
311922c13,0
311922c14,1
311922c15,0
311922c16,0
311922c17,0
311922c18,0
311922c19,1
311922c20,0
311922c21,0
311922c22,0
311922c23,0
311922c24,1
311922c25,0
311922c26,0
311922c27,1
311922c28,0
311922c29,0
311922c30,0
311922c31,0
311922c32,0
311922c33,1
311922c34,0
311922c35,0
311922c36,0
311922c37,0
311922c38,0
311922c39,1
311922c40,1
311922c41,0
311922c42,0
311922c43,1
311922c44,1
311922c45,1
311922c46,1
311922c47,1
311922c48,1
311922c49,1
311922c50,1
311922c51,0
311922c52,0
311922c53,0
211995c1,1
211995c2,0
211995c3,1
211995c4,1
211995c5,0
211995c6,1
211995c7,1
211995c8,0
211995c9,1
211995c10,1
211995c11,1
211995c12,2
211995c13,2
211995c14,2
211995c15,2
211995c16,2
211995c17,2
211995c18,1
211995c19,2
211995c20,1
211995c21,2
211995c22,1
211995c23,1
211995c24,1
211995c25,0
211995c26,0
211995c27,0
211995c28,0
211995c29,0
211995c30,0
211995c31,1
211995c32,0
211995c33,0
112515c1,1
112515c2,0
112515c3,0
112515c4,0
112515c5,0
112515c6,0
112515c7,1
112515c8,0
112515c9,0
112515c10,1
112515c11,0
112515c12,0
112515c13,0
112515c14,0
112515c15,1
112515c16,0
112515c17,0
112515c18,0
112515c19,0
112515c20,0
112515c21,0
112515c22,1
112515c23,0
112515c24,0
112515c25,0
112515c26,0
112515c27,0
112515c28,1
112515c29,0
112515c30,0
112515c31,0
112515c32,0
112515c33,0
112515c34,0
112515c35,0
112515c36,0
112515c37,0
112515c38,0
112515c39,0
112515c40,0
112515c41,0
112515c42,0
112515c43,0
112515c44,0
112515c45,0
112515c46,0
112515c47,0
112515c48,0
312918c1,1
312918c2,1
312918c3,0
312918c4,1
312918c5,0
312918c6,0
312918c7,0
312918c8,0
312918c9,1
312918c10,0
312918c11,0
312918c12,1
312918c13,1
312918c14,0
312918c15,0
312918c16,0
312918c17,0
312918c18,0
312918c19,0
312918c20,0
312918c21,0
312918c22,0
312918c23,0
312918c24,0
312918c25,0
312918c26,0
312918c27,0
312918c28,0
112045c1,2
112045c2,0
112045c3,0
112045c4,1
112045c5,1
112045c6,0
112045c7,0
112045c8,0
112045c9,0
112045c10,0
112045c11,1
112045c12,1
112045c13,1
112045c14,2
112045c15,1
112045c16,0
112045c17,1
112045c18,0
112045c19,0
112045c20,0
112045c21,0
112045c22,0
112045c23,0
112045c24,2
112045c25,1
112045c26,1
112045c27,1
112045c28,1
112045c29,0
112045c30,0
112045c31,1
112045c32,0
112045c33,0
112045c34,0
112045c35,0
112045c36,0
112045c37,0
311274c1,3
311274c2,0
311274c3,0
311274c4,1
311274c5,2
311274c6,2
311274c7,2
311274c8,1
311274c9,1
311274c10,2
311274c11,2
311274c12,2
311274c13,2
311274c14,1
311274c15,2
311274c16,2
311274c17,2
311274c18,1
311274c19,1
311274c20,1
311274c21,2
311274c22,0
311274c23,1
311274c24,0
311274c25,0
311274c26,0
311274c27,0
311274c28,0
311274c29,0
311274c30,0
311274c31,0
311274c32,0
311274c33,0
110419c1,1
110419c2,0
110419c3,0
110419c4,1
110419c5,0
110419c6,1
110419c7,2
110419c8,1
110419c9,2
110419c10,1
110419c11,2
110419c12,2
110419c13,2
110419c14,0
110419c15,2
110419c16,1
110419c17,2
110419c18,2
110419c19,1
110419c20,2
110419c21,1
110419c22,0
110419c23,3
110419c24,0
110419c25,1
110419c26,1
110419c27,1
110419c28,1
110419c29,1
110419c30,1
110419c31,1
110419c32,0
110419c33,1
110419c34,0
110419c35,1
110419c36,0
110419c37,0
110419c38,0
110419c39,0
110419c40,0
110419c41,0
110419c42,0
110419c43,0
110419c44,0
110419c45,0
110419c46,0
110419c47,0
110419c48,0
110419c49,0
110419c50,0
110419c51,0
110419c52,0
110419c53,0
110419c54,0
110419c55,0
110419c56,0
313192c1,1
313192c2,0
313192c3,0
313192c4,0
313192c5,0
313192c6,0
313192c7,0
313192c8,0
313192c9,0
313192c10,0
313192c11,0
313192c12,0
313192c13,0
313192c14,0
313192c15,0
313192c16,0
313192c17,0
313192c18,0
313192c19,0
313192c20,0
313192c21,0
313192c22,0
313192c23,0
313192c24,0
313192c25,0
313192c26,0
313192c27,0
313192c28,0
313192c29,0
313192c30,0
313192c31,0
313192c32,0
313192c33,0
313192c34,0
311423c1,1
311423c2,1
311423c3,0
311423c4,0
311423c5,1
311423c6,1
311423c7,0
311423c8,1
311423c9,1
311423c10,2
311423c11,2
311423c12,2
311423c13,1
311423c14,1
311423c15,1
311423c16,1
311423c17,1
311423c18,1
311423c19,0
311423c20,1
311423c21,0
311423c22,0
311423c23,1
311423c24,0
311423c25,1
311423c26,0
311423c27,0
311423c28,1
311423c29,1
311423c30,1
311423c31,1
311423c32,1
311423c33,1
311423c34,1
311423c35,0
311423c36,0
311423c37,1
311423c38,0
311423c39,0
311423c40,0
311423c41,0
311423c42,0
311423c43,0
311423c44,0
311423c45,0
311423c46,0
313441c1,1
313441c2,1
313441c3,1
313441c4,1
313441c5,1
313441c6,1
313441c7,1
313441c8,2
313441c9,2
313441c10,2
313441c11,0
313441c12,0
313441c13,2
313441c14,1
313441c15,1
313441c16,2
313441c17,1
313441c18,2
313441c19,1
313441c20,1
313441c21,1
313441c22,2
313441c23,2
313441c24,2
313441c25,2
313441c26,1
313441c27,1
313441c28,1
313441c29,1
313441c30,1
313441c31,0
313441c32,0
313441c33,0
313441c34,0
313441c35,0
313441c36,0
313441c37,0
313441c38,0
313441c39,0
313441c40,0
313441c41,0
313441c42,0
313441c43,0
313441c44,0
313441c45,0
313441c46,0
313441c47,0
313441c48,0
313441c49,0
313441c50,0
313441c51,0
313441c52,0
313441c53,1
311410c1,1
311410c2,1
311410c3,1
311410c4,0
311410c5,0
311410c6,0
311410c7,0
311410c8,1
311410c9,0
311410c10,1
311410c11,4
311410c12,3
311410c13,3
311410c14,3
311410c15,3
311410c16,2
311410c17,2
311410c18,2
311410c19,2
311410c20,1
311410c21,3
311410c22,1
311410c23,2
311410c24,2
311410c25,2
311410c26,1
311410c27,1
311410c28,1
311410c29,1
311410c30,2
311410c31,1
311410c32,1
311410c33,0
311410c34,0
311410c35,0
311410c36,1
311410c37,0
311410c38,0
311410c39,1
311410c40,0
311410c41,1
311410c42,1
311410c43,1
311410c44,1
311410c45,1
311410c46,0
311410c47,1
311410c48,0
311410c49,0
311410c50,0
311410c51,0
311410c52,0
311410c53,0
311410c54,0
110354c1,1
110354c2,1
110354c3,2
110354c4,1
110354c5,1
110354c6,0
110354c7,2
110354c8,0
110354c9,0
110354c10,1
110354c11,0
110354c12,0
110354c13,0
110354c14,1
110354c15,2
110354c16,2
110354c17,0
110354c18,2
110354c19,2
110354c20,1
110354c21,2
110354c22,1
110354c23,0
110354c24,1
110354c25,1
110354c26,1
110354c27,1
110354c28,2
110354c29,2
110354c30,2
110354c31,2
110354c32,3
110354c33,2
110354c34,1
110354c35,3
110354c36,2
110354c37,3
110354c38,2
110354c39,2
110354c40,2
110354c41,2
110354c42,1
110354c43,1
110354c44,2
110354c45,0
110354c46,1
110354c47,1
110354c48,0
110354c49,0
110354c50,0
110354c51,0
110354c52,0
110354c53,0
110354c54,0
110354c55,0
110354c56,0
114507c1,1
114507c2,2
114507c3,3
114507c4,3
114507c5,3
114507c6,2
114507c7,3
114507c8,3
114507c9,2
114507c10,2
114507c11,2
114507c12,2
114507c13,1
114507c14,2
114507c15,3
114507c16,3
114507c17,3
114507c18,3
114507c19,3
114507c20,3
114507c21,3
114507c22,2
114507c23,1
114507c24,2
114507c25,2
114507c26,1
114507c27,1
114507c28,1
114507c29,0
114507c30,0
114507c31,1
114507c32,0
114507c33,0
114507c34,1
114507c35,0
114507c36,0
114507c37,0
114507c38,0
114507c39,0
114507c40,0
114507c41,0
310607c1,1
310607c2,0
310607c3,1
310607c4,0
310607c5,1
310607c6,0
310607c7,1
310607c8,1
310607c9,2
310607c10,1
310607c11,1
310607c12,1
310607c13,1
310607c14,1
310607c15,0
310607c16,1
310607c17,1
310607c18,1
310607c19,1
310607c20,1
310607c21,2
310607c22,1
310607c23,0
310607c24,1
310607c25,1
310607c26,0
310607c27,0
310607c28,0
310607c29,0
310607c30,0
310607c31,0
310607c32,0
310607c33,0
310607c34,0
310607c35,0
310607c36,0
310607c37,0
310607c38,0
310607c39,0
310607c40,0
310607c41,0
310607c42,0
310607c43,0
310607c44,0
310607c45,0
310607c46,0
310607c47,0
310607c48,0
310607c49,0
310607c50,0
310607c51,0
310607c52,0
310607c53,0
211876c1,1
211876c2,1
211876c3,1
211876c4,1
211876c5,2
211876c6,2
211876c7,2
211876c8,1
211876c9,2
211876c10,1
211876c11,1
211876c12,1
211876c13,0
211876c14,0
211876c15,1
211876c16,0
211876c17,1
211876c18,1
211876c19,0
211876c20,0
211876c21,1
211876c22,0
211876c23,0
211876c24,0
211876c25,0
211876c26,0
310412c1,1
310412c2,0
310412c3,0
310412c4,0
310412c5,0
310412c6,1
310412c7,0
310412c8,0
310412c9,0
310412c10,0
310412c11,0
310412c12,0
310412c13,0
310412c14,0
310412c15,0
310412c16,0
310412c17,0
310412c18,0
310412c19,0
310412c20,0
310412c21,0
310412c22,0
310412c23,0
310412c24,0
310412c25,0
310412c26,0
310412c27,0
310412c28,0
310412c29,0
310412c30,0
310412c31,0
310412c32,0
310412c33,0
310412c34,0
310412c35,0
310412c36,0
310412c37,0
310412c38,0
310412c39,0
310412c40,0
310412c41,0
310412c42,0
310412c43,0
310412c44,0
310412c45,0
310412c46,0
310412c47,0
310412c48,0
310412c49,0
213284c1,2
213284c2,1
213284c3,0
213284c4,1
213284c5,1
213284c6,2
213284c7,1
213284c8,1
213284c9,0
213284c10,1
213284c11,0
213284c12,0
213284c13,1
213284c14,1
213284c15,1
213284c16,2
213284c17,2
213284c18,2
213284c19,1
213284c20,2
213284c21,2
213284c22,1
213284c23,2
213284c24,1
213284c25,2
213284c26,1
213284c27,1
213284c28,0
213284c29,0
213284c30,0
213284c31,0
213284c32,0
213284c33,0
111708c1,1
111708c2,1
111708c3,1
111708c4,2
111708c5,2
111708c6,2
111708c7,2
111708c8,2
111708c9,1
111708c10,1
111708c11,1
111708c12,2
111708c13,1
111708c14,1
111708c15,1
111708c16,0
111708c17,0
111708c18,1
111708c19,0
111708c20,0
111708c21,0
111708c22,0
111708c23,1
111708c24,0
111708c25,1
111708c26,0
111708c27,0
111708c28,0
111708c29,0
111708c30,0
111708c31,1
111708c32,0
111708c33,0
111708c34,0
111708c35,0
111708c36,0
111708c37,0
111708c38,0
111708c39,0
111708c40,0
111708c41,0
111708c42,0
111708c43,0
111708c44,0
111708c45,0
314006c1,1
314006c2,0
314006c3,1
314006c4,0
314006c5,1
314006c6,0
314006c7,1
314006c8,0
314006c9,1
314006c10,1
314006c11,1
314006c12,1
314006c13,0
314006c14,1
314006c15,0
314006c16,2
314006c17,2
314006c18,0
314006c19,0
314006c20,1
314006c21,1
314006c22,1
314006c23,0
314006c24,1
314006c25,1
314006c26,0
314006c27,1
314006c28,0
314006c29,2
314006c30,1
314006c31,1
314006c32,1
314006c33,0
314006c34,1
314006c35,1
314006c36,1
314006c37,1
314006c38,0
314006c39,0
314006c40,1
314006c41,0
312949c1,2
312949c2,0
312949c3,0
312949c4,0
312949c5,0
312949c6,0
312949c7,0
312949c8,0
312949c9,0
312949c10,0
312949c11,0
312949c12,1
312949c13,0
312949c14,0
312949c15,0
312949c16,0
312949c17,0
312949c18,0
312949c19,0
312949c20,0
312949c21,0
312949c22,0
312949c23,0
312949c24,0
312949c25,0
312949c26,0
312949c27,0
312949c28,0
312949c29,0
312949c30,0
312949c31,0
312949c32,0
312949c33,0
312949c34,0
312949c35,0
312949c36,0
312949c37,0
312949c38,0
312949c39,0
312949c40,0
312949c41,0
312949c42,0
312949c43,0
312949c44,0
312949c45,0
312949c46,0
312949c47,0
312949c48,0
312949c49,0
312949c50,0
312949c51,0
312949c52,0
312699c1,1
312699c2,0
312699c3,2
312699c4,0
312699c5,1
312699c6,0
312699c7,1
312699c8,1
312699c9,0
312699c10,0
312699c11,0
312699c12,1
312699c13,1
312699c14,0
312699c15,1
312699c16,0
312699c17,1
312699c18,0
312699c19,1
312699c20,1
312699c21,1
312699c22,1
312699c23,0
312699c24,1
312699c25,1
312699c26,1
312699c27,1
312699c28,0
312699c29,0
312699c30,0
312699c31,1
312699c32,0
312699c33,0
312699c34,0
312699c35,0
312699c36,0
312699c37,0
312699c38,0
312699c39,0
312699c40,0
312699c41,0
312699c42,0
312699c43,0
312699c44,0
312699c45,0
312699c46,0
312699c47,0
312699c48,0
312699c49,0
312699c50,0
312699c51,0
312699c52,0
312699c53,0
312699c54,0
112232c1,3
112232c2,0
112232c3,1
112232c4,1
112232c5,1
112232c6,1
112232c7,0
112232c8,1
112232c9,0
112232c10,1
112232c11,1
112232c12,1
112232c13,1
112232c14,1
112232c15,1
112232c16,0
112232c17,2
112232c18,0
112232c19,0
112232c20,2
112232c21,1
112232c22,1
112232c23,1
112232c24,1
112232c25,1
112232c26,1
112232c27,1
112232c28,1
112232c29,1
112232c30,1
112232c31,1
112232c32,0
112232c33,0
112232c34,0
112232c35,1
112232c36,0
214359c1,1
214359c2,1
214359c3,0
214359c4,0
214359c5,0
214359c6,1
214359c7,1
214359c8,0
214359c9,1
214359c10,0
214359c11,1
214359c12,1
214359c13,0
214359c14,1
214359c15,1
214359c16,0
214359c17,1
214359c18,2
214359c19,2
214359c20,1
214359c21,0
214359c22,1
214359c23,0
214359c24,0
214359c25,1
214359c26,1
214359c27,0
214359c28,0
214359c29,0
214359c30,1
214359c31,0
214359c32,0
214359c33,0
214359c34,0
214359c35,0
214359c36,0
214359c37,0
214359c38,0
214359c39,0
214359c40,2
313939c1,1
313939c2,1
313939c3,1
313939c4,2
313939c5,2
313939c6,2
313939c7,2
313939c8,3
313939c9,2
313939c10,2
313939c11,1
313939c12,1
313939c13,1
313939c14,1
313939c15,1
313939c16,1
313939c17,2
313939c18,2
313939c19,2
313939c20,1
313939c21,2
313939c22,2
313939c23,2
313939c24,1
313939c25,1
313939c26,2
313939c27,2
313939c28,2
313939c29,2
313939c30,2
313939c31,2
313939c32,1
313939c33,2
313939c34,1
313939c35,1
313939c36,1
313939c37,1
313939c38,0
313939c39,0
313939c40,0
313939c41,0
313939c42,0
313939c43,0
313939c44,0
313939c45,0
312503c1,1
312503c2,1
312503c3,0
312503c4,0
312503c5,0
312503c6,0
312503c7,0
312503c8,0
312503c9,0
312503c10,0
312503c11,1
312503c12,0
312503c13,1
312503c14,0
312503c15,0
312503c16,0
312503c17,0
312503c18,0
312503c19,0
312503c20,0
312503c21,0
312503c22,0
312503c23,0
312503c24,0
312503c25,0
312503c26,0
312503c27,0
312503c28,0
312503c29,0
312503c30,0
312503c31,0
312503c32,0
312503c33,1
312503c34,0
312503c35,0
312503c36,0
312503c37,0
312503c38,0
312503c39,0
312503c40,0
312503c41,0
312503c42,0
312503c43,0
312503c44,0
312503c45,0
312503c46,2
311920c1,1
311920c2,1
311920c3,1
311920c4,1
311920c5,0
311920c6,0
311920c7,1
311920c8,1
311920c9,1
311920c10,0
311920c11,1
311920c12,0
311920c13,0
311920c14,1
311920c15,0
311920c16,0
311920c17,0
311920c18,0
311920c19,1
311920c20,1
311920c21,0
311920c22,0
311920c23,0
311920c24,0
311920c25,0
311920c26,0
311920c27,0
311920c28,0
311920c29,0
311920c30,0
311920c31,1
311920c32,1
311920c33,1
311920c34,1
311920c35,1
311920c36,1
311920c37,1
311920c38,0
311920c39,0
311920c40,0
311920c41,0
311920c42,0
311920c43,0
311920c44,0
313704c1,2
313704c2,0
313704c3,0
313704c4,0
313704c5,0
313704c6,1
313704c7,1
313704c8,1
313704c9,0
313704c10,1
313704c11,1
313704c12,1
313704c13,2
313704c14,0
313704c15,0
313704c16,2
313704c17,2
313704c18,2
313704c19,2
313704c20,2
313704c21,2
313704c22,2
313704c23,2
313704c24,3
313704c25,2
313704c26,3
313704c27,1
313704c28,1
313704c29,2
313704c30,1
313704c31,1
313704c32,1
313704c33,1
313704c34,0
313704c35,1
313704c36,0
313704c37,0
313704c38,0
313704c39,0
313704c40,0
313704c41,0
313704c42,0
311093c1,3
311093c2,1
311093c3,1
311093c4,1
311093c5,0
311093c6,2
311093c7,2
311093c8,2
311093c9,2
311093c10,2
311093c11,2
311093c12,2
311093c13,2
311093c14,2
311093c15,1
311093c16,2
311093c17,3
311093c18,2
311093c19,2
311093c20,3
311093c21,3
311093c22,2
311093c23,3
311093c24,3
311093c25,3
311093c26,3
311093c27,2
311093c28,3
311093c29,3
311093c30,2
311093c31,2
311093c32,3
311093c33,2
311093c34,1
311093c35,2
311093c36,2
311093c37,1
311093c38,1
311093c39,0
311093c40,1
311093c41,1
311093c42,0
311093c43,1
311093c44,0
311093c45,1
311093c46,2
311093c47,1
311093c48,1
311093c49,0
311093c50,0
311093c51,0
311093c52,0
311093c53,0
311093c54,0
311093c55,0
311093c56,0
310177c1,1
310177c2,1
310177c3,2
310177c4,1
310177c5,2
310177c6,3
310177c7,3
310177c8,4
310177c9,4
310177c10,5
310177c11,5
310177c12,5
310177c13,5
310177c14,4
310177c15,4
310177c16,4
310177c17,4
310177c18,4
310177c19,4
310177c20,3
310177c21,3
310177c22,2
310177c23,2
310177c24,3
310177c25,3
310177c26,2
310177c27,2
310177c28,1
310177c29,2
310177c30,2
310177c31,2
310177c32,1
310177c33,1
310177c34,2
310177c35,2
310177c36,1
310177c37,1
310177c38,1
310177c39,0
310177c40,0
310177c41,0
310177c42,0
310177c43,0
310177c44,0
310177c45,0
310177c46,0
310177c47,0
310177c48,0
310177c49,0
310177c50,2
311015c1,1
311015c2,3
311015c3,0
311015c4,1
311015c5,0
311015c6,0
311015c7,1
311015c8,0
311015c9,0
311015c10,1
311015c11,1
311015c12,1
311015c13,0
311015c14,0
311015c15,1
311015c16,1
311015c17,1
311015c18,0
311015c19,0
311015c20,0
311015c21,1
311015c22,1
311015c23,0
311015c24,0
311015c25,0
311015c26,0
311015c27,0
311015c28,0
311015c29,1
311015c30,1
311015c31,0
311015c32,0
311015c33,0
311015c34,0
311015c35,0
311015c36,0
311015c37,0
311015c38,0
311015c39,1
311015c40,0
311015c41,0
311015c42,0
314181c1,1
314181c2,1
314181c3,2
314181c4,2
314181c5,2
314181c6,2
314181c7,2
314181c8,2
314181c9,2
314181c10,2
314181c11,2
314181c12,1
314181c13,2
314181c14,2
314181c15,1
314181c16,1
314181c17,0
314181c18,1
314181c19,0
314181c20,1
314181c21,1
314181c22,2
314181c23,1
314181c24,0
314181c25,1
314181c26,0
314181c27,0
314181c28,1
314181c29,1
314181c30,1
314181c31,1
314181c32,1
314181c33,1
314181c34,1
314181c35,1
314181c36,0
314181c37,0
314181c38,0
213288c1,1
213288c2,0
213288c3,1
213288c4,0
213288c5,1
213288c6,1
213288c7,1
213288c8,0
213288c9,1
213288c10,1
213288c11,1
213288c12,1
213288c13,1
213288c14,1
213288c15,1
213288c16,1
213288c17,1
213288c18,0
213288c19,0
213288c20,0
213288c21,1
213288c22,0
213288c23,1
213288c24,1
213288c25,0
213288c26,1
213288c27,1
213288c28,0
213288c29,0
112010c1,1
112010c2,0
112010c3,0
112010c4,1
112010c5,1
112010c6,1
112010c7,0
112010c8,1
112010c9,1
112010c10,1
112010c11,0
112010c12,1
112010c13,0
112010c14,0
112010c15,1
112010c16,1
112010c17,0
112010c18,1
112010c19,1
112010c20,2
112010c21,2
112010c22,1
112010c23,0
112010c24,1
112010c25,0
112010c26,1
112010c27,0
112010c28,1
112010c29,1
112010c30,0
112010c31,0
112010c32,0
112010c33,0
112010c34,0
112010c35,0
112010c36,0
112010c37,0
112010c38,0
112010c39,0
112010c40,0
112010c41,0
112010c42,0
112010c43,0
112010c44,0
112010c45,0
210179c1,1
210179c2,1
210179c3,1
210179c4,0
210179c5,2
210179c6,1
210179c7,1
210179c8,0
210179c9,0
210179c10,1
210179c11,0
210179c12,1
210179c13,1
210179c14,0
210179c15,1
210179c16,2
210179c17,1
210179c18,2
210179c19,2
210179c20,1
210179c21,1
210179c22,0
210179c23,1
210179c24,0
210179c25,1
210179c26,0
210179c27,0
210179c28,1
210179c29,0
210179c30,0
210179c31,0
210179c32,0
210179c33,0
210179c34,0
210179c35,0
210179c36,0
110434c1,4
110434c2,2
110434c3,1
110434c4,1
110434c5,2
110434c6,0
110434c7,1
110434c8,2
110434c9,1
110434c10,2
110434c11,2
110434c12,0
110434c13,1
110434c14,2
110434c15,2
110434c16,2
110434c17,2
110434c18,1
110434c19,1
110434c20,1
110434c21,2
110434c22,1
110434c23,2
110434c24,1
110434c25,1
110434c26,1
110434c27,0
110434c28,1
110434c29,1
110434c30,1
110434c31,1
110434c32,1
110434c33,1
110434c34,1
110434c35,1
110434c36,0
110434c37,0
110434c38,0
110434c39,0
110434c40,0
312570c1,1
312570c2,0
312570c3,1
312570c4,0
312570c5,0
312570c6,1
312570c7,1
312570c8,1
312570c9,0
312570c10,0
312570c11,1
312570c12,1
312570c13,0
312570c14,1
312570c15,1
312570c16,1
312570c17,2
312570c18,1
312570c19,0
312570c20,1
312570c21,2
312570c22,1
312570c23,1
312570c24,1
312570c25,1
312570c26,1
312570c27,1
312570c28,1
312570c29,1
312570c30,1
312570c31,0
312570c32,1
312570c33,1
312570c34,1
312570c35,1
312570c36,1
312570c37,1
312570c38,1
312570c39,1
312570c40,0
312570c41,1
312570c42,0
312570c43,0
312570c44,0
312570c45,0
312570c46,0
312570c47,0
312570c48,0
312570c49,0
111909c1,1
111909c2,0
111909c3,1
111909c4,1
111909c5,0
111909c6,0
111909c7,1
111909c8,0
111909c9,0
111909c10,1
111909c11,0
111909c12,0
111909c13,0
111909c14,0
111909c15,1
111909c16,1
111909c17,0
111909c18,0
111909c19,0
111909c20,0
111909c21,0
111909c22,0
111909c23,0
111909c24,0
111909c25,0
111909c26,0
111909c27,0
111909c28,0
111909c29,0
214104c1,1
214104c2,1
214104c3,0
214104c4,1
214104c5,1
214104c6,0
214104c7,1
214104c8,1
214104c9,2
214104c10,1
214104c11,2
214104c12,4
214104c13,3
214104c14,3
214104c15,4
214104c16,4
214104c17,3
214104c18,3
214104c19,3
214104c20,3
214104c21,3
214104c22,2
214104c23,2
214104c24,2
214104c25,1
214104c26,1
214104c27,0
214104c28,0
214104c29,0
214104c30,0
214104c31,0
214104c32,0
214104c33,0
115129c1,1
115129c2,1
115129c3,1
115129c4,1
115129c5,2
115129c6,2
115129c7,2
115129c8,3
115129c9,3
115129c10,2
115129c11,4
115129c12,3
115129c13,3
115129c14,3
115129c15,3
115129c16,5
115129c17,2
115129c18,3
115129c19,3
115129c20,2
115129c21,2
115129c22,2
115129c23,2
115129c24,2
115129c25,2
115129c26,3
115129c27,4
115129c28,2
115129c29,2
115129c30,3
115129c31,3
115129c32,3
115129c33,2
115129c34,3
115129c35,2
115129c36,2
115129c37,1
115129c38,1
115129c39,1
115129c40,1
115129c41,0
115129c42,0
115129c43,0
115129c44,1
115129c45,1
115129c46,1
115129c47,1
115129c48,1
115129c49,0
115129c50,0
115129c51,0
115129c52,0
310032c1,2
310032c2,1
310032c3,0
310032c4,1
310032c5,1
310032c6,1
310032c7,1
310032c8,1
310032c9,0
310032c10,1
310032c11,1
310032c12,1
310032c13,1
310032c14,0
310032c15,1
310032c16,0
310032c17,0
310032c18,1
310032c19,1
310032c20,1
310032c21,1
310032c22,1
310032c23,0
310032c24,1
310032c25,1
310032c26,1
310032c27,0
310032c28,0
310032c29,0
310032c30,0
310032c31,1
310032c32,0
310032c33,0
310032c34,1
310032c35,1
310032c36,1
310032c37,1
310032c38,1
310032c39,1
310032c40,1
310032c41,1
310032c42,0
310032c43,0
310032c44,0
310032c45,0
310032c46,0
310032c47,0
213726c1,1
213726c2,1
213726c3,1
213726c4,0
213726c5,1
213726c6,1
213726c7,2
213726c8,1
213726c9,2
213726c10,2
213726c11,2
213726c12,2
213726c13,2
213726c14,2
213726c15,2
213726c16,1
213726c17,1
213726c18,1
213726c19,1
213726c20,0
213726c21,1
213726c22,0
213726c23,1
213726c24,1
213726c25,0
213726c26,0
213726c27,0
213726c28,0
213726c29,0
213726c30,0
213726c31,0
213726c32,0
213726c33,0
213726c34,0
213726c35,0
213726c36,0
310999c1,1
310999c2,0
310999c3,0
310999c4,0
310999c5,0
310999c6,0
310999c7,1
310999c8,1
310999c9,0
310999c10,0
310999c11,1
310999c12,1
310999c13,0
310999c14,0
310999c15,0
310999c16,1
310999c17,0
310999c18,0
310999c19,1
310999c20,1
310999c21,1
310999c22,1
310999c23,1
310999c24,1
310999c25,0
310999c26,0
310999c27,0
310999c28,0
310999c29,0
310999c30,0
310999c31,0
310999c32,0
310999c33,0
310999c34,0
310999c35,0
310999c36,0
310999c37,0
310999c38,0
310999c39,0
310999c40,0
310999c41,0
310999c42,0
310999c43,0
310999c44,0
310999c45,1
310999c46,0
310999c47,0
310999c48,0
310999c49,0
310999c50,0
310999c51,0
310999c52,0
310999c53,0
115475c1,1
115475c2,0
115475c3,0
115475c4,1
115475c5,1
115475c6,1
115475c7,1
115475c8,1
115475c9,1
115475c10,0
115475c11,1
115475c12,0
115475c13,1
115475c14,1
115475c15,1
115475c16,1
115475c17,0
115475c18,0
115475c19,0
115475c20,0
115475c21,0
115475c22,0
115475c23,0
115475c24,0
115475c25,0
115475c26,0
115475c27,0
115475c28,0
311348c1,3
311348c2,2
311348c3,1
311348c4,1
311348c5,1
311348c6,3
311348c7,3
311348c8,3
311348c9,2
311348c10,2
311348c11,2
311348c12,2
311348c13,2
311348c14,1
311348c15,1
311348c16,2
311348c17,0
311348c18,1
311348c19,1
311348c20,1
311348c21,0
311348c22,0
311348c23,1
311348c24,0
311348c25,0
311348c26,0
311348c27,0
311348c28,0
311348c29,0
311348c30,0
311348c31,0
311348c32,0
311348c33,0
311348c34,0
311348c35,0
311348c36,0
311348c37,0
311348c38,0
311348c39,0
311348c40,0
311348c41,0
